timestamp,cash,market_value,equity,open_position_count
2023-02-17T00:00:00Z,83997.52484318627,15445.107740765241,99442.63258395152,1
2023-02-18T00:00:00Z,83997.52484318627,16139.679467322585,100137.20431050885,1
2023-02-19T00:00:00Z,83997.52484318627,16179.350514399715,100176.87535758599,1
2023-02-20T00:00:00Z,83997.52484318627,15940.667426521757,99938.19226970803,1
2023-02-21T00:00:00Z,75983.58949611566,24437.606241466343,100421.195737582,2
2023-02-22T00:00:00Z,75983.58949611566,23856.074196696693,99839.66369281235,2
2023-02-23T00:00:00Z,75983.58949611566,23616.17469157379,99599.76418768945,2
2023-02-24T00:00:00Z,75983.58949611566,23353.476214472106,99337.06571058776,2
2023-02-25T00:00:00Z,82996.21034052724,15229.347161877215,98225.55750240445,1
2023-02-26T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-02-27T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-02-28T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-01T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-02T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-03T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-04T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-05T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-06T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-07T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-08T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-09T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-10T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-11T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-12T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-13T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-14T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-15T00:00:00Z,97960.22676891493,0.0,97960.22676891493,0
2023-03-16T00:00:00Z,76973.79067496046,20485.319790925027,97459.11046588549,2
2023-03-17T00:00:00Z,76973.79067496046,20935.159539123393,97908.95021408386,2
2023-03-18T00:00:00Z,76973.79067496046,22665.302950869947,99639.0936258304,2
2023-03-19T00:00:00Z,76973.79067496046,22271.77630654676,99245.56698150722,2
2023-03-20T00:00:00Z,76973.79067496046,22859.60422881744,99833.3949037779,2
2023-03-21T00:00:00Z,76973.79067496046,22461.443181836945,99435.23385679741,2
2023-03-22T00:00:00Z,76973.79067496046,23043.806553320857,100017.59722828132,2
2023-03-23T00:00:00Z,76973.79067496046,22270.833218604792,99244.62389356525,2
2023-03-24T00:00:00Z,76973.79067496046,23201.30261454563,100175.0932895061,2
2023-03-25T00:00:00Z,76973.79067496046,22448.316199761015,99422.10687472147,2
2023-03-26T00:00:00Z,76973.79067496046,22406.295639584172,99380.08631454463,2
2023-03-27T00:00:00Z,76973.79067496046,22818.43370536685,99792.2243803273,2
2023-03-28T00:00:00Z,76973.79067496046,22099.336035473207,99073.12671043366,2
2023-03-29T00:00:00Z,76973.79067496046,22509.53585289135,99483.32652785181,2
2023-03-30T00:00:00Z,76973.79067496046,23097.627072623356,100071.41774758382,2
2023-03-31T00:00:00Z,76973.79067496046,22964.242160392005,99938.03283535247,2
2023-04-01T00:00:00Z,76973.79067496046,23325.867901556187,100299.65857651664,2
2023-04-02T00:00:00Z,76973.79067496046,23313.323668182078,100287.11434314254,2
2023-04-03T00:00:00Z,76973.79067496046,23031.233104287494,100005.02377924795,2
2023-04-04T00:00:00Z,76973.79067496046,22970.97385847325,99944.76453343371,2
2023-04-05T00:00:00Z,76973.79067496046,23494.144950062735,100467.9356250232,2
2023-04-06T00:00:00Z,76973.79067496046,23731.273571532747,100705.0642464932,2
2023-04-07T00:00:00Z,76973.79067496046,23448.709227662745,100422.49990262321,2
2023-04-08T00:00:00Z,76973.79067496046,23341.991574019572,100315.78224898003,2
2023-04-09T00:00:00Z,76973.79067496046,23264.610259034285,100238.40093399474,2
2023-04-10T00:00:00Z,76973.79067496046,23487.662254220453,100461.45292918092,2
2023-04-11T00:00:00Z,76973.79067496046,24365.080759266886,101338.87143422735,2
2023-04-12T00:00:00Z,76973.79067496046,24481.776437123834,101455.56711208429,2
2023-04-13T00:00:00Z,76973.79067496046,24516.303754484397,101490.09442944486,2
2023-04-14T00:00:00Z,76973.79067496046,25302.412298718213,102276.20297367868,2
2023-04-15T00:00:00Z,88288.53925034145,14224.727678873662,102513.26692921511,1
2023-04-16T00:00:00Z,75220.645821629,27592.170621507008,102812.81644313602,2
2023-04-17T00:00:00Z,75220.645821629,28367.30045830361,103587.94627993261,2
2023-04-18T00:00:00Z,75220.645821629,28117.985914678673,103338.63173630768,2
2023-04-19T00:00:00Z,75220.645821629,28889.700106464727,104110.34592809374,2
2023-04-20T00:00:00Z,75220.645821629,26441.878261602375,101662.52408323137,2
2023-04-21T00:00:00Z,87243.4816944946,13543.308028803827,100786.78972329844,1
2023-04-22T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-23T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-24T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-25T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-26T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-27T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-28T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-29T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-04-30T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-01T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-02T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-03T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-04T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-05T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-06T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-07T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-08T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-09T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-10T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-11T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-12T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-13T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-14T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-15T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-16T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-17T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-18T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-19T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-20T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-21T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-22T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-23T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-24T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-25T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-26T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-27T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-28T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-29T00:00:00Z,100769.4365724806,0.0,100769.4365724806,0
2023-05-30T00:00:00Z,83833.88687040651,16727.24342661948,100561.13029702599,1
2023-05-31T00:00:00Z,83833.88687040651,16689.65878019512,100523.54565060163,1
2023-06-01T00:00:00Z,83833.88687040651,16536.316956005507,100370.20382641202,1
2023-06-02T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-03T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-04T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-05T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-06T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-07T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-08T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-09T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-10T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-11T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-12T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-13T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-14T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-15T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-16T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-17T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-18T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-19T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-20T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-21T00:00:00Z,100345.09892581365,0.0,100345.09892581365,0
2023-06-22T00:00:00Z,84565.9928041446,16693.825105266387,101259.81790941098,1
2023-06-23T00:00:00Z,84565.9928041446,16635.824679274385,101201.81748341898,1
2023-06-24T00:00:00Z,84565.9928041446,17083.184970730937,101649.17777487554,1
2023-06-25T00:00:00Z,84565.9928041446,16994.904092013745,101560.89689615835,1
2023-06-26T00:00:00Z,84565.9928041446,16957.220513898017,101523.21331804262,1
2023-06-27T00:00:00Z,84565.9928041446,16849.847364436817,101415.84016858142,1
2023-06-28T00:00:00Z,84565.9928041446,17084.186897475523,101650.17970162012,1
2023-06-29T00:00:00Z,84565.9928041446,16742.75252796022,101308.74533210482,1
2023-06-30T00:00:00Z,84565.9928041446,16948.592811375216,101514.58561551981,1
2023-07-01T00:00:00Z,84565.9928041446,16963.23207436552,101529.22487851011,1
2023-07-02T00:00:00Z,84565.9928041446,17024.683581366644,101590.67638551124,1
2023-07-03T00:00:00Z,84565.9928041446,17041.159710055348,101607.15251419994,1
2023-07-04T00:00:00Z,84565.9928041446,17342.517009787312,101908.50981393192,1
2023-07-05T00:00:00Z,84565.9928041446,17125.098906212683,101691.09171035729,1
2023-07-06T00:00:00Z,84565.9928041446,16979.48555266654,101545.47835681113,1
2023-07-07T00:00:00Z,84565.9928041446,16640.333349625012,101206.32615376961,1
2023-07-08T00:00:00Z,84565.9928041446,16889.924434220156,101455.91723836475,1
2023-07-09T00:00:00Z,84565.9928041446,16859.254343316516,101425.24714746111,1
2023-07-10T00:00:00Z,84565.9928041446,16789.67609716488,101355.66890130947,1
2023-07-11T00:00:00Z,84565.9928041446,16929.110902452758,101495.10370659735,1
2023-07-12T00:00:00Z,84565.9928041446,17044.55512846755,101610.54793261214,1
2023-07-13T00:00:00Z,84565.9928041446,16910.51959508104,101476.51239922564,1
2023-07-14T00:00:00Z,84565.9928041446,17506.944321092855,102072.93712523745,1
2023-07-15T00:00:00Z,67837.82076963688,33021.300309237675,100859.12107887455,2
2023-07-16T00:00:00Z,67837.82076963688,32953.16440930583,100790.9851789427,2
2023-07-17T00:00:00Z,67837.82076963688,32845.911631198134,100683.73240083501,2
2023-07-18T00:00:00Z,83505.02372087986,16777.37466324527,100282.39838412513,1
2023-07-19T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-20T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-21T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-22T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-23T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-24T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-25T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-26T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-27T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-28T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-29T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-30T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-07-31T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-01T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-02T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-03T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-04T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-05T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-06T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-07T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-08T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-09T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-10T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-11T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-12T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-13T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-14T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-15T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-16T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-17T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-18T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-19T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-20T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-21T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-22T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-23T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-24T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-25T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-26T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-27T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-28T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-29T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-30T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-08-31T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-01T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-02T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-03T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-04T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-05T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-06T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-07T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-08T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-09T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-10T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-11T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-12T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-13T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-14T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-15T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-16T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-17T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-18T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-19T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-20T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-21T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-22T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-23T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-24T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-25T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-26T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-27T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-28T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-29T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-09-30T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-01T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-02T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-03T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-04T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-05T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-06T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-07T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-08T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-09T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-10T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-11T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-12T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-13T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-14T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-15T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-16T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-17T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-18T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-19T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-20T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-21T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-22T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-23T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-24T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-25T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-26T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-27T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-28T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-29T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-30T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-10-31T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-01T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-02T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-03T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-04T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-05T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-06T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-07T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-08T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-09T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-10T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-11T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-12T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-13T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-14T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-15T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-16T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-17T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-18T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-19T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-20T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-21T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-22T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-23T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-24T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-25T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-26T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-27T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-28T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-29T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-11-30T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-12-01T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-12-02T00:00:00Z,100257.2407108176,0.0,100257.2407108176,0
2023-12-03T00:00:00Z,82438.36234694907,18147.373496027874,100585.73584297695,1
2023-12-04T00:00:00Z,82438.36234694907,18386.330242819917,100824.692589769,1
2023-12-05T00:00:00Z,82438.36234694907,19312.07489843814,101750.4372453872,1
2023-12-06T00:00:00Z,67259.62180967741,35763.00032517555,103022.62213485295,2
2023-12-07T00:00:00Z,67259.62180967741,35216.93140758601,102476.55321726343,2
2023-12-08T00:00:00Z,67259.62180967741,35821.213784728134,103080.83559440554,2
2023-12-09T00:00:00Z,67259.62180967741,36250.681182974935,103510.30299265234,2
2023-12-10T00:00:00Z,67259.62180967741,35920.974338570646,103180.59614824806,2
2023-12-11T00:00:00Z,67259.62180967741,36029.84440552945,103289.46621520686,2
2023-12-12T00:00:00Z,67259.62180967741,34005.97472192837,101265.59653160578,2
2023-12-13T00:00:00Z,67259.62180967741,33970.70383037665,101230.32564005407,2
2023-12-14T00:00:00Z,67259.62180967741,34988.34790151494,102247.96971119236,2
2023-12-15T00:00:00Z,67259.62180967741,35433.31621031763,102692.93801999504,2
2023-12-16T00:00:00Z,67259.62180967741,34292.91293544657,101552.53474512398,2
2023-12-17T00:00:00Z,67259.62180967741,34503.58900840375,101763.21081808116,2
2023-12-18T00:00:00Z,67259.62180967741,33870.840265829276,101130.46207550669,2
2023-12-19T00:00:00Z,67259.62180967741,34613.28338257751,101872.90519225493,2
2023-12-20T00:00:00Z,67259.62180967741,34155.410424364425,101415.03223404184,2
2023-12-21T00:00:00Z,101366.47152810548,0.0,101366.47152810548,0
2023-12-22T00:00:00Z,101366.47152810548,0.0,101366.47152810548,0
2023-12-23T00:00:00Z,95495.94679269481,5543.635230447938,101039.58202314275,1
2023-12-24T00:00:00Z,95495.94679269481,5801.855973031878,101297.8027657267,1
2023-12-25T00:00:00Z,95495.94679269481,5996.861715813657,101492.80850850847,1
2023-12-26T00:00:00Z,95495.94679269481,6397.525068083965,101893.47186077878,1
2023-12-27T00:00:00Z,95495.94679269481,6137.006864053471,101632.95365674829,1
2023-12-28T00:00:00Z,95495.94679269481,6051.304590092612,101547.25138278742,1
2023-12-29T00:00:00Z,95495.94679269481,5865.558313140886,101361.5051058357,1
2023-12-30T00:00:00Z,95495.94679269481,5773.242135015702,101269.18892771052,1
2023-12-31T00:00:00Z,95495.94679269481,5810.697718598921,101306.64451129374,1
2024-01-01T00:00:00Z,95495.94679269481,5710.653715608055,101206.60050830287,1
2024-01-02T00:00:00Z,95495.94679269481,5983.425047353506,101479.37184004832,1
2024-01-03T00:00:00Z,95495.94679269481,5855.393786740979,101351.3405794358,1
2024-01-04T00:00:00Z,99294.01092780806,0.0,99294.01092780806,0
2024-01-05T00:00:00Z,99294.01092780806,0.0,99294.01092780806,0
2024-01-06T00:00:00Z,99294.01092780806,0.0,99294.01092780806,0
2024-01-07T00:00:00Z,99294.01092780806,0.0,99294.01092780806,0
2024-01-08T00:00:00Z,99294.01092780806,0.0,99294.01092780806,0
2024-01-09T00:00:00Z,99294.01092780806,0.0,99294.01092780806,0
2024-01-10T00:00:00Z,87388.84064044106,11676.573282271976,99065.41392271304,1
